place,area,category,subcategory,city,lat-long,images,description,activities,timings,address,contact,meals,accomodation
Asgard Entertainment,T Nagar,Gaming,Gaming,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,9:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 044-7364455464,Near by restaurants,
Blur @ Sathyam,Royapettah,Gaming,Gaming,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,10:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0441,Near by restaurants,
Control - X,Ashok Nagar,Gaming,Gaming,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,11:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0442,Near by restaurants,
Deep Gaming & Computers,Gopalapuram,Gaming,Gaming,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,12:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0443,Near by restaurants,
Dfuse Gaming Lounge,Adyar,Gaming,Gaming,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,13:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0444,Near by restaurants,
Elite Gamer (Gaming lounge),Thuraipakkam,Gaming,Gaming,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,14:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0445,Near by restaurants,
Freeing India,Ispahani Centre,Gaming,Gaming,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,15:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0446,Near by restaurants,
Fun City @ Chennai citi centre,Mylapore,Gaming,Gaming,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,16:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0447,Near by restaurants,
G-Sector Laser Tag,Thousand Lights,Gaming,Gaming,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,17:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0448,Near by restaurants,
Headshot Paintball,ECR,Gaming,Gaming,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,18:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0449,Near by restaurants,
